MCFG @ 0x00E345210059FC80
    0000: 4D 43 46 47 AC 00 00 00 01 B0 51 43 4F 4D 20 20  MCFG......QCOM  
   101E0: 5F 67 64 73 63 00 01 12 26 02 0D 46 4F 4F 54 53  _gdsc...&..FOOTS
   101F0: 57 49 54 43 48 00 12 17 02 0D 67 63 63 5F 75 73  WITCH.....gcc_us
   10200: 62 5F 32 5F 70 68 79 5F 67 64 73 63 00 01 12 13  b_2_phy_gdsc....
   10210: 02 0D 50 52 45 4C 4F 41 44 5F 50 53 54 41 54 45  ..PRELOAD_PSTATE
   10220: 00 00 A4 47 50 43 43 10 8A 0B 0E 5C 2E 5F 53 42  ...GPCC....\._SB
   10230: 5F 50 45 50 30 14 0B 4C 50 4D 44 00 A4 4C 50 43  _PEP0..LPMD..LPC
   10240: 43 08 4C 50 43 43 12 81 26 05 06 12 4B 07 07 0D  C.LPCC..&...K...
   10250: 44 45 56 49 43 45 00 0D 5C 5F 53 42 2E 55 52 53  DEVICE..\_SB.URS
   10260: 30 00 12 32 05 0D 43 4F 4D 50 4F 4E 45 4E 54 00  0..2..COMPONENT.
   10270: 00 12 0B 02 0D 46 53 54 41 54 45 00 00 12 0B 02  .....FSTATE.....
   10280: 0D 50 53 54 41 54 45 00 00 12 0B 02 0D 50 53 54  .PSTATE......PST
   10290: 41 54 45 00 01 12 0B 02 0D 44 53 54 41 54 45 00  ATE......DSTATE.
   102A0: 00 12 0B 02 0D 44 53 54 41 54 45 00 01 12 0C 02  .....DSTATE.....
   102B0: 0D 44 53 54 41 54 45 00 0A 02 12 0C 02 0D 44 53  .DSTATE.......DS
   102C0: 54 41 54 45 00 0A 03 12 8E 5C 01 08 0D 44 45 56  TATE.....\...DEV
   102D0: 49 43 45 00 0D 5C 5F 53 42 2E 55 52 53 30 2E 55  ICE..\_SB.URS0.U
   102E0: 53 42 30 00 12 26 04 0D 43 4F 4D 50 4F 4E 45 4E  SB0..&..COMPONEN
   102F0: 54 00 00 12 0B 02 0D 46 53 54 41 54 45 00 00 12  T......FSTATE...
   10300: 0B 02 0D 50 53 54 41 54 45 00 00 12 4D 56 1E 0D  ...PSTATE...MV..
   10310: 44 53 54 41 54 45 00 00 12 35 02 0D 50 4D 49 43  DSTATE...5..PMIC
   10320: 56 52 45 47 56 4F 54 45 00 12 24 06 0D 50 50 50  VREGVOTE..$..PPP
   10330: 5F 52 45 53 4F 55 52 43 45 5F 49 44 5F 4C 44 4F  _RESOURCE_ID_LDO
   10340: 33 5F 44 00 01 0C 40 77 1B 00 01 0A 07 00 12 35  3_D...@w.......5
   10350: 02 0D 50 4D 49 43 56 52 45 47 56 4F 54 45 00 12  ..PMICVREGVOTE..
   10360: 24 06 0D 50 50 50 5F 52 45 53 4F 55 52 43 45 5F  $..PPP_RESOURCE_
   10370: 49 44 5F 4C 44 4F 31 5F 49 00 01 0C 40 77 1B 00  ID_LDO1_I...@w..
   10380: 01 0A 07 00 12 35 02 0D 50 4D 49 43 56 52 45 47  .....5..PMICVREG
   10390: 56 4F 54 45 00 12 24 06 0D 50 50 50 5F 52 45 53  VOTE..$..PPP_RES
   103A0: 4F 55 52 43 45 5F 49 44 5F 4C 44 4F 31 5F 4A 00  OURCE_ID_LDO1_J.
   103B0: 01 0C 80 EA 0D 00 01 0A 07 00 12 35 02 0D 50 4D  ...........5..PM
   103C0: 49 43 56 52 45 47 56 4F 54 45 00 12 24 06 0D 50  ICVREGVOTE..$..P
   103D0: 50 50 5F 52 45 53 4F 55 52 43 45 5F 49 44 5F 4C  PP_RESOURCE_ID_L
   103E0: 44 4F 32 5F 42 00 01 0C 00 E0 2E 00 01 0A 07 00  DO2_B...........
   103F0: 12 35 02 0D 50 4D 49 43 56 52 45 47 56 4F 54 45  .5..PMICVREGVOTE
   10400: 00 12 24 06 0D 50 50 50 5F 52 45 53 4F 55 52 43  ..$..PPP_RESOURC
   10410: 45 5F 49 44 5F 4C 44 4F 32 5F 4A 00 01 0C 40 2A  E_ID_LDO2_J...@*
   10420: 13 00 01 0A 07 00 12 35 02 0D 50 4D 49 43 56 52  .......5..PMICVR
   10430: 45 47 56 4F 54 45 00 12 24 06 0D 50 50 50 5F 52  EGVOTE..$..PPP_R
   10440: 45 53 4F 55 52 43 45 5F 49 44 5F 4C 44 4F 33 5F  ESOURCE_ID_LDO3_
   10450: 4A 00 01 0C 80 6D 0D 00 01 0A 07 00 12 35 02 0D  J....m.......5..
   10460: 50 4D 49 43 56 52 45 47 56 4F 54 45 00 12 24 06  PMICVREGVOTE..$.
   10470: 0D 50 50 50 5F 52 45 53 4F 55 52 43 45 5F 49 44  .PPP_RESOURCE_ID
   10480: 5F 4C 44 4F 31 5F 44 00 01 0C 80 6D 0D 00 01 0A  _LDO1_D....m....
   10490: 07 00 12 27 02 0D 46 4F 4F 54 53 57 49 54 43 48  ...'..FOOTSWITCH
   104A0: 00 12 18 02 0D 67 63 63 5F 75 73 62 33 30 5F 70  .....gcc_usb30_p
   104B0: 72 69 6D 5F 67 64 73 63 00 01 12 26 02 0D 46 4F  rim_gdsc...&..FO
   104C0: 4F 54 53 57 49 54 43 48 00 12 17 02 0D 67 63 63  OTSWITCH.....gcc
   104D0: 5F 75 73 62 5F 30 5F 70 68 79 5F 67 64 73 63 00  _usb_0_phy_gdsc.
   104E0: 01 12 27 02 0D 43 4C 4F 43 4B 00 12 1D 02 0D 67  ..'..CLOCK.....g
   104F0: 63 63 5F 75 73 62 33 30 5F 70 72 69 6D 5F 73 6C  cc_usb30_prim_sl
   10500: 65 65 70 5F 63 6C 6B 00 01 12 29 02 0D 43 4C 4F  eep_clk...)..CLO
   10510: 43 4B 00 12 1F 02 0D 67 63 63 5F 75 73 62 33 5F  CK.....gcc_usb3_
   10520: 70 72 69 6D 5F 70 68 79 5F 70 69 70 65 5F 63 6C  prim_phy_pipe_cl
   10530: 6B 00 01 12 2F 02 0D 43 4C 4F 43 4B 00 12 25 04  k.../..CLOCK..%.
   10540: 0D 67 63 63 5F 61 67 67 72 65 5F 75 73 62 33 5F  .gcc_aggre_usb3_
   10550: 70 72 69 6D 5F 61 78 69 5F 63 6C 6B 00 0A 08 0A  prim_axi_clk....
   10560: C8 0A 09 12 31 02 0D 43 4C 4F 43 4B 00 12 27 04  ....1..CLOCK..'.
   10570: 0D 67 63 63 5F 63 66 67 5F 6E 6F 63 5F 75 73 62  .gcc_cfg_noc_usb
   10580: 33 5F 70 72 69 6D 5F 61 78 69 5F 63 6C 6B 00 0A  3_prim_axi_clk..
   10590: 08 0A C8 0A 09 12 2B 02 0D 43 4C 4F 43 4B 00 12  ......+..CLOCK..
   105A0: 21 03 0D 67 63 63 5F 75 73 62 33 30 5F 70 72 69  !..gcc_usb30_pri
   105B0: 6D 5F 6D 61 73 74 65 72 5F 63 6C 6B 00 0A 09 0A  m_master_clk....
   105C0: 12 12 2D 02 0D 43 4C 4F 43 4B 00 12 23 04 0D 67  ..-..CLOCK..#..g
   105D0: 63 63 5F 75 73 62 33 30 5F 70 72 69 6D 5F 6D 61  cc_usb30_prim_ma
   105E0: 73 74 65 72 5F 63 6C 6B 00 0A 08 0A C8 0A 09 12  ster_clk........
   105F0: 31 02 0D 43 4C 4F 43 4B 00 12 27 04 0D 67 63 63  1..CLOCK..'..gcc
   10600: 5F 75 73 62 33 30 5F 70 72 69 6D 5F 6D 6F 63 6B  _usb30_prim_mock
   10610: 5F 75 74 6D 69 5F 63 6C 6B 00 0A 08 0B 00 4B 0A  _utmi_clk.....K.
   10620: 07 12 2E 02 0D 43 4C 4F 43 4B 00 12 24 04 0D 67  .....CLOCK..$..g
   10630: 63 63 5F 75 73 62 33 5F 70 72 69 6D 5F 70 68 79  cc_usb3_prim_phy
   10640: 5F 61 75 78 5F 63 6C 6B 00 0A 08 0B 00 4B 0A 07  _aux_clk.....K..
   10650: 12 32 02 0D 43 4C 4F 43 4B 00 12 28 04 0D 67 63  .2..CLOCK..(..gc
   10660: 63 5F 75 73 62 33 5F 70 72 69 6D 5F 70 68 79 5F  c_usb3_prim_phy_
   10670: 63 6F 6D 5F 61 75 78 5F 63 6C 6B 00 0A 08 0B 00  com_aux_clk.....
   10680: 4B 0A 07 12 2E 02 0D 43 4C 4F 43 4B 00 12 24 02  K......CLOCK..$.
   10690: 0D 67 63 63 5F 61 67 67 72 65 5F 6E 6F 63 5F 75  .gcc_aggre_noc_u
   106A0: 73 62 5F 6E 6F 72 74 68 5F 61 78 69 5F 63 6C 6B  sb_north_axi_clk
   106B0: 00 01 12 2E 02 0D 43 4C 4F 43 4B 00 12 24 02 0D  ......CLOCK..$..
   106C0: 67 63 63 5F 61 67 67 72 65 5F 6E 6F 63 5F 75 73  gcc_aggre_noc_us
   106D0: 62 5F 73 6F 75 74 68 5F 61 78 69 5F 63 6C 6B 00  b_south_axi_clk.
   106E0: 01 12 2B 02 0D 43 4C 4F 43 4B 00 12 21 02 0D 67  ..+..CLOCK..!..g
   106F0: 63 63 5F 63 66 67 5F 6E 6F 63 5F 75 73 62 5F 61  cc_cfg_noc_usb_a
   10700: 6E 6F 63 5F 61 68 62 5F 63 6C 6B 00 01 12 31 02  noc_ahb_clk...1.
   10710: 0D 43 4C 4F 43 4B 00 12 27 02 0D 67 63 63 5F 63  .CLOCK..'..gcc_c
   10720: 66 67 5F 6E 6F 63 5F 75 73 62 5F 61 6E 6F 63 5F  fg_noc_usb_anoc_
   10730: 6E 6F 72 74 68 5F 61 68 62 5F 63 6C 6B 00 01 12  north_ahb_clk...
   10740: 31 02 0D 43 4C 4F 43 4B 00 12 27 02 0D 67 63 63  1..CLOCK..'..gcc
   10750: 5F 63 66 67 5F 6E 6F 63 5F 75 73 62 5F 61 6E 6F  _cfg_noc_usb_ano
   10760: 63 5F 73 6F 75 74 68 5F 61 68 62 5F 63 6C 6B 00  c_south_ahb_clk.
   10770: 01 12 2E 02 0D 50 4D 49 43 56 52 45 47 56 4F 54  .....PMICVREGVOT
   10780: 45 00 12 1D 03 0D 50 50 50 5F 52 45 53 4F 55 52  E.....PPP_RESOUR
   10790: 43 45 5F 49 44 5F 43 4C 4B 36 5F 41 00 0A 06 01  CE_ID_CLK6_A....
   107A0: 12 26 02 0D 43 4C 4F 43 4B 00 12 1C 02 0D 67 63  .&..CLOCK.....gc
   107B0: 63 5F 73 79 73 5F 6E 6F 63 5F 75 73 62 5F 61 78  c_sys_noc_usb_ax
   107C0: 69 5F 63 6C 6B 00 01 12 2B 02 0D 4E 50 41 52 45  i_clk...+..NPARE
   107D0: 53 4F 55 52 43 45 00 12 1B 03 01 0D 2F 61 72 63  SOURCE....../arc
   107E0: 2F 63 6C 69 65 6E 74 2F 72 61 69 6C 5F 63 78 00  /client/rail_cx.
   107F0: 0B 00 01 12 41 04 02 0D 42 55 53 41 52 42 00 12  ....A...BUSARB..
   10800: 35 05 0A 03 0D 49 43 42 49 44 5F 4D 41 53 54 45  5....ICBID_MASTE
   10810: 52 5F 55 53 42 33 5F 30 00 0D 49 43 42 49 44 5F  R_USB3_0..ICBID_
   10820: 53 4C 41 56 45 5F 45 42 49 31 00 0C 00 00 00 28  SLAVE_EBI1.....(
   10830: 0C 00 00 00 28 12 43 04 02 0D 42 55 53 41 52 42  ....(.C...BUSARB
   10840: 00 12 37 05 0A 03 0D 49 43 42 49 44 5F 4D 41 53  ..7....ICBID_MAS
   10850: 54 45 52 5F 41 50 50 53 53 5F 50 52 4F 43 00 0D  TER_APPSS_PROC..
   10860: 49 43 42 49 44 5F 53 4C 41 56 45 5F 55 53 42 33  ICBID_SLAVE_USB3
   10870: 5F 30 00 0C 00 C2 EB 0B 00 12 40 55 1E 0D 44 53  _0........@U..DS
   10880: 54 41 54 45 00 01 12 2A 02 0D 43 4C 4F 43 4B 00  TATE...*..CLOCK.
   10890: 12 20 02 0D 67 63 63 5F 75 73 62 33 5F 70 72 69  . ..gcc_usb3_pri
   108A0: 6D 5F 70 68 79 5F 70 69 70 65 5F 63 6C 6B 00 0A  m_phy_pipe_clk..
   108B0: 02 12 2E 02 0D 43 4C 4F 43 4B 00 12 24 04 0D 67  .....CLOCK..$..g
   108C0: 63 63 5F 75 73 62 33 30 5F 70 72 69 6D 5F 6D 61  cc_usb30_prim_ma
   108D0: 73 74 65 72 5F 63 6C 6B 00 0A 03 0B 80 25 0A 05  ster_clk.....%..
   108E0: 12 29 02 0D 43 4C 4F 43 4B 00 12 1F 02 0D 67 63  .)..CLOCK.....gc
   108F0: 63 5F 75 73 62 33 30 5F 70 72 69 6D 5F 6D 61 73  c_usb30_prim_mas
   10900: 74 65 72 5F 63 6C 6B 00 0A 02 12 2B 02 0D 43 4C  ter_clk....+..CL
   10910: 4F 43 4B 00 12 21 03 0D 67 63 63 5F 75 73 62 33  OCK..!..gcc_usb3
   10920: 30 5F 70 72 69 6D 5F 6D 61 73 74 65 72 5F 63 6C  0_prim_master_cl
   10930: 6B 00 0A 09 0A 12 12 2B 02 0D 43 4C 4F 43 4B 00  k......+..CLOCK.
   10940: 12 21 02 0D 67 63 63 5F 61 67 67 72 65 5F 75 73  .!..gcc_aggre_us
   10950: 62 33 5F 70 72 69 6D 5F 61 78 69 5F 63 6C 6B 00  b3_prim_axi_clk.
   10960: 0A 02 12 2D 02 0D 43 4C 4F 43 4B 00 12 23 02 0D  ...-..CLOCK..#..
   10970: 67 63 63 5F 63 66 67 5F 6E 6F 63 5F 75 73 62 33  gcc_cfg_noc_usb3
   10980: 5F 70 72 69 6D 5F 61 78 69 5F 63 6C 6B 00 0A 02  _prim_axi_clk...
   10990: 12 2C 02 0D 43 4C 4F 43 4B 00 12 22 02 0D 67 63  .,..CLOCK.."..gc
   109A0: 63 5F 75 73 62 33 30 5F 70 72 69 6D 5F 6D 6F 63  c_usb30_prim_moc
   109B0: 6B 5F 75 74 6D 69 5F 63 6C 6B 00 0A 02 12 29 02  k_utmi_clk....).
   109C0: 0D 43 4C 4F 43 4B 00 12 1F 02 0D 67 63 63 5F 75  .CLOCK.....gcc_u
   109D0: 73 62 33 5F 70 72 69 6D 5F 70 68 79 5F 61 75 78  sb3_prim_phy_aux
   109E0: 5F 63 6C 6B 00 0A 02 12 2D 02 0D 43 4C 4F 43 4B  _clk....-..CLOCK
   109F0: 00 12 23 02 0D 67 63 63 5F 75 73 62 33 5F 70 72  ..#..gcc_usb3_pr
   10A00: 69 6D 5F 70 68 79 5F 63 6F 6D 5F 61 75 78 5F 63  im_phy_com_aux_c
   10A10: 6C 6B 00 0A 02 12 2F 02 0D 43 4C 4F 43 4B 00 12  lk..../..CLOCK..
   10A20: 25 02 0D 67 63 63 5F 61 67 67 72 65 5F 6E 6F 63  %..gcc_aggre_noc
   10A30: 5F 75 73 62 5F 6E 6F 72 74 68 5F 61 78 69 5F 63  _usb_north_axi_c
   10A40: 6C 6B 00 0A 02 12 2F 02 0D 43 4C 4F 43 4B 00 12  lk..../..CLOCK..
   10A50: 25 02 0D 67 63 63 5F 61 67 67 72 65 5F 6E 6F 63  %..gcc_aggre_noc
   10A60: 5F 75 73 62 5F 73 6F 75 74 68 5F 61 78 69 5F 63  _usb_south_axi_c
   10A70: 6C 6B 00 0A 02 12 2C 02 0D 43 4C 4F 43 4B 00 12  lk....,..CLOCK..
   10A80: 22 02 0D 67 63 63 5F 63 66 67 5F 6E 6F 63 5F 75  "..gcc_cfg_noc_u
   10A90: 73 62 5F 61 6E 6F 63 5F 61 68 62 5F 63 6C 6B 00  sb_anoc_ahb_clk.
   10AA0: 0A 02 12 32 02 0D 43 4C 4F 43 4B 00 12 28 02 0D  ...2..CLOCK..(..
   10AB0: 67 63 63 5F 63 66 67 5F 6E 6F 63 5F 75 73 62 5F  gcc_cfg_noc_usb_
   10AC0: 61 6E 6F 63 5F 6E 6F 72 74 68 5F 61 68 62 5F 63  anoc_north_ahb_c
   10AD0: 6C 6B 00 0A 02 12 32 02 0D 43 4C 4F 43 4B 00 12  lk....2..CLOCK..
   10AE0: 28 02 0D 67 63 63 5F 63 66 67 5F 6E 6F 63 5F 75  (..gcc_cfg_noc_u
   10AF0: 73 62 5F 61 6E 6F 63 5F 73 6F 75 74 68 5F 61 68  sb_anoc_south_ah
   10B00: 62 5F 63 6C 6B 00 0A 02 12 27 02 0D 43 4C 4F 43  b_clk....'..CLOC
   10B10: 4B 00 12 1D 02 0D 67 63 63 5F 73 79 73 5F 6E 6F  K.....gcc_sys_no
   10B20: 63 5F 75 73 62 5F 61 78 69 5F 63 6C 6B 00 0A 02  c_usb_axi_clk...
   10B30: 12 2E 02 0D 50 4D 49 43 56 52 45 47 56 4F 54 45  ....PMICVREGVOTE
   10B40: 00 12 1D 03 0D 50 50 50 5F 52 45 53 4F 55 52 43  .....PPP_RESOURC
   10B50: 45 5F 49 44 5F 43 4C 4B 36 5F 41 00 0A 06 00 12  E_ID_CLK6_A.....
   10B60: 38 02 0D 42 55 53 41 52 42 00 12 2D 05 0A 03 0D  8..BUSARB..-....
   10B70: 49 43 42 49 44 5F 4D 41 53 54 45 52 5F 55 53 42  ICBID_MASTER_USB
   10B80: 33 5F 30 00 0D 49 43 42 49 44 5F 53 4C 41 56 45  3_0..ICBID_SLAVE
   10B90: 5F 45 42 49 31 00 00 00 12 3E 02 0D 42 55 53 41  _EBI1....>..BUSA
   10BA0: 52 42 00 12 33 05 0A 03 0D 49 43 42 49 44 5F 4D  RB..3....ICBID_M
   10BB0: 41 53 54 45 52 5F 41 50 50 53 53 5F 50 52 4F 43  ASTER_APPSS_PROC
   10BC0: 00 0D 49 43 42 49 44 5F 53 4C 41 56 45 5F 55 53  ..ICBID_SLAVE_US
   10BD0: 42 33 5F 30 00 00 00 12 27 02 0D 46 4F 4F 54 53  B3_0....'..FOOTS
   10BE0: 57 49 54 43 48 00 12 18 02 0D 67 63 63 5F 75 73  WITCH.....gcc_us
   10BF0: 62 33 30 5F 70 72 69 6D 5F 67 64 73 63 00 01 12  b30_prim_gdsc...
   10C00: 26 02 0D 46 4F 4F 54 53 57 49 54 43 48 00 12 17  &..FOOTSWITCH...
   10C10: 02 0D 67 63 63 5F 75 73 62 5F 30 5F 70 68 79 5F  ..gcc_usb_0_phy_
   10C20: 67 64 73 63 00 01 12 29 02 0D 4E 50 41 52 45 53  gdsc...)..NPARES
   10C30: 4F 55 52 43 45 00 12 19 03 01 0D 2F 61 72 63 2F  OURCE....../arc/
   10C40: 63 6C 69 65 6E 74 2F 72 61 69 6C 5F 63 78 00 00  client/rail_cx..
   10C50: 12 35 02 0D 50 4D 49 43 56 52 45 47 56 4F 54 45  .5..PMICVREGVOTE
   10C60: 00 12 24 06 0D 50 50 50 5F 52 45 53 4F 55 52 43  ..$..PPP_RESOURC
   10C70: 45 5F 49 44 5F 4C 44 4F 33 5F 44 00 01 0C 40 77  E_ID_LDO3_D...@w
   10C80: 1B 00 01 0A 04 00 12 35 02 0D 50 4D 49 43 56 52  .......5..PMICVR
   10C90: 45 47 56 4F 54 45 00 12 24 06 0D 50 50 50 5F 52  EGVOTE..$..PPP_R
   10CA0: 45 53 4F 55 52 43 45 5F 49 44 5F 4C 44 4F 31 5F  ESOURCE_ID_LDO1_
   10CB0: 49 00 01 0C 40 77 1B 00 01 0A 04 00 12 35 02 0D  I...@w.......5..
   10CC0: 50 4D 49 43 56 52 45 47 56 4F 54 45 00 12 24 06  PMICVREGVOTE..$.
   10CD0: 0D 50 50 50 5F 52 45 53 4F 55 52 43 45 5F 49 44  .PPP_RESOURCE_ID
   10CE0: 5F 4C 44 4F 31 5F 4A 00 01 0C 80 EA 0D 00 01 0A  _LDO1_J.........
   10CF0: 07 00 12 35 02 0D 50 4D 49 43 56 52 45 47 56 4F  ...5..PMICVREGVO
   10D00: 54 45 00 12 24 06 0D 50 50 50 5F 52 45 53 4F 55  TE..$..PPP_RESOU
   10D10: 52 43 45 5F 49 44 5F 4C 44 4F 32 5F 42 00 01 0C  RCE_ID_LDO2_B...
   10D20: 00 E0 2E 00 01 0A 07 00 12 35 02 0D 50 4D 49 43  .........5..PMIC
   10D30: 56 52 45 47 56 4F 54 45 00 12 24 06 0D 50 50 50  VREGVOTE..$..PPP
   10D40: 5F 52 45 53 4F 55 52 43 45 5F 49 44 5F 4C 44 4F  _RESOURCE_ID_LDO
   10D50: 32 5F 4A 00 01 0C 40 2A 13 00 01 0A 04 00 12 35  2_J...@*.......5
   10D60: 02 0D 50 4D 49 43 56 52 45 47 56 4F 54 45 00 12  ..PMICVREGVOTE..
   10D70: 24 06 0D 50 50 50 5F 52 45 53 4F 55 52 43 45 5F  $..PPP_RESOURCE_
   10D80: 49 44 5F 4C 44 4F 33 5F 4A 00 01 0C 80 6D 0D 00  ID_LDO3_J....m..
   10D90: 01 0A 04 00 12 35 02 0D 50 4D 49 43 56 52 45 47  .....5..PMICVREG
   10DA0: 56 4F 54 45 00 12 24 06 0D 50 50 50 5F 52 45 53  VOTE..$..PPP_RES
   10DB0: 4F 55 52 43 45 5F 49 44 5F 4C 44 4F 31 5F 44 00  OURCE_ID_LDO1_D.
   10DC0: 01 0C 80 6D 0D 00 01 0A 07 00 12 41 55 1E 0D 44  ...m.......AU..D
   10DD0: 53 54 41 54 45 00 0A 02 12 2A 02 0D 43 4C 4F 43  STATE....*..CLOC
   10DE0: 4B 00 12 20 02 0D 67 63 63 5F 75 73 62 33 5F 70  K.. ..gcc_usb3_p
   10DF0: 72 69 6D 5F 70 68 79 5F 70 69 70 65 5F 63 6C 6B  rim_phy_pipe_clk
   10E00: 00 0A 02 12 2E 02 0D 43 4C 4F 43 4B 00 12 24 04  .......CLOCK..$.
   10E10: 0D 67 63 63 5F 75 73 62 33 30 5F 70 72 69 6D 5F  .gcc_usb30_prim_
   10E20: 6D 61 73 74 65 72 5F 63 6C 6B 00 0A 03 0B 80 25  master_clk.....%
   10E30: 0A 05 12 29 02 0D 43 4C 4F 43 4B 00 12 1F 02 0D  ...)..CLOCK.....
   10E40: 67 63 63 5F 75 73 62 33 30 5F 70 72 69 6D 5F 6D  gcc_usb30_prim_m
   10E50: 61 73 74 65 72 5F 63 6C 6B 00 0A 02 12 2B 02 0D  aster_clk....+..
   10E60: 43 4C 4F 43 4B 00 12 21 03 0D 67 63 63 5F 75 73  CLOCK..!..gcc_us
   10E70: 62 33 30 5F 70 72 69 6D 5F 6D 61 73 74 65 72 5F  b30_prim_master_
   10E80: 63 6C 6B 00 0A 09 0A 12 12 2B 02 0D 43 4C 4F 43  clk......+..CLOC
   10E90: 4B 00 12 21 02 0D 67 63 63 5F 61 67 67 72 65 5F  K..!..gcc_aggre_
   10EA0: 75 73 62 33 5F 70 72 69 6D 5F 61 78 69 5F 63 6C  usb3_prim_axi_cl
   10EB0: 6B 00 0A 02 12 2D 02 0D 43 4C 4F 43 4B 00 12 23  k....-..CLOCK..#
   10EC0: 02 0D 67 63 63 5F 63 66 67 5F 6E 6F 63 5F 75 73  ..gcc_cfg_noc_us
   10ED0: 62 33 5F 70 72 69 6D 5F 61 78 69 5F 63 6C 6B 00  b3_prim_axi_clk.
   10EE0: 0A 02 12 2C 02 0D 43 4C 4F 43 4B 00 12 22 02 0D  ...,..CLOCK.."..
   10EF0: 67 63 63 5F 75 73 62 33 30 5F 70 72 69 6D 5F 6D  gcc_usb30_prim_m
   10F00: 6F 63 6B 5F 75 74 6D 69 5F 63 6C 6B 00 0A 02 12  ock_utmi_clk....
   10F10: 29 02 0D 43 4C 4F 43 4B 00 12 1F 02 0D 67 63 63  )..CLOCK.....gcc
   10F20: 5F 75 73 62 33 5F 70 72 69 6D 5F 70 68 79 5F 61  _usb3_prim_phy_a
   10F30: 75 78 5F 63 6C 6B 00 0A 02 12 2D 02 0D 43 4C 4F  ux_clk....-..CLO
   10F40: 43 4B 00 12 23 02 0D 67 63 63 5F 75 73 62 33 5F  CK..#..gcc_usb3_
   10F50: 70 72 69 6D 5F 70 68 79 5F 63 6F 6D 5F 61 75 78  prim_phy_com_aux
   10F60: 5F 63 6C 6B 00 0A 02 12 2F 02 0D 43 4C 4F 43 4B  _clk..../..CLOCK
   10F70: 00 12 25 02 0D 67 63 63 5F 61 67 67 72 65 5F 6E  ..%..gcc_aggre_n
   10F80: 6F 63 5F 75 73 62 5F 6E 6F 72 74 68 5F 61 78 69  oc_usb_north_axi
   10F90: 5F 63 6C 6B 00 0A 02 12 2F 02 0D 43 4C 4F 43 4B  _clk..../..CLOCK
   10FA0: 00 12 25 02 0D 67 63 63 5F 61 67 67 72 65 5F 6E  ..%..gcc_aggre_n
   10FB0: 6F 63 5F 75 73 62 5F 73 6F 75 74 68 5F 61 78 69  oc_usb_south_axi
   10FC0: 5F 63 6C 6B 00 0A 02 12 2C 02 0D 43 4C 4F 43 4B  _clk....,..CLOCK
   10FD0: 00 12 22 02 0D 67 63 63 5F 63 66 67 5F 6E 6F 63  .."..gcc_cfg_noc
   10FE0: 5F 75 73 62 5F 61 6E 6F 63 5F 61 68 62 5F 63 6C  _usb_anoc_ahb_cl
   10FF0: 6B 00 0A 02 12 32 02 0D 43 4C 4F 43 4B 00 12 28  k....2..CLOCK..(
   11000: 02 0D 67 63 63 5F 63 66 67 5F 6E 6F 63 5F 75 73  ..gcc_cfg_noc_us
   11010: 62 5F 61 6E 6F 63 5F 6E 6F 72 74 68 5F 61 68 62  b_anoc_north_ahb
   11020: 5F 63 6C 6B 00 0A 02 12 32 02 0D 43 4C 4F 43 4B  _clk....2..CLOCK
   11030: 00 12 28 02 0D 67 63 63 5F 63 66 67 5F 6E 6F 63  ..(..gcc_cfg_noc
   11040: 5F 75 73 62 5F 61 6E 6F 63 5F 73 6F 75 74 68 5F  _usb_anoc_south_
   11050: 61 68 62 5F 63 6C 6B 00 0A 02 12 27 02 0D 43 4C  ahb_clk....'..CL
   11060: 4F 43 4B 00 12 1D 02 0D 67 63 63 5F 73 79 73 5F  OCK.....gcc_sys_
   11070: 6E 6F 63 5F 75 73 62 5F 61 78 69 5F 63 6C 6B 00  noc_usb_axi_clk.
   11080: 0A 02 12 2E 02 0D 50 4D 49 43 56 52 45 47 56 4F  ......PMICVREGVO
   11090: 54 45 00 12 1D 03 0D 50 50 50 5F 52 45 53 4F 55  TE.....PPP_RESOU
   110A0: 52 43 45 5F 49 44 5F 43 4C 4B 36 5F 41 00 0A 06  RCE_ID_CLK6_A...
   110B0: 00 12 38 02 0D 42 55 53 41 52 42 00 12 2D 05 0A  ..8..BUSARB..-..
   110C0: 03 0D 49 43 42 49 44 5F 4D 41 53 54 45 52 5F 55  ..ICBID_MASTER_U
   110D0: 53 42 33 5F 30 00 0D 49 43 42 49 44 5F 53 4C 41  SB3_0..ICBID_SLA
   110E0: 56 45 5F 45 42 49 31 00 00 00 12 3E 02 0D 42 55  VE_EBI1....>..BU
   110F0: 53 41 52 42 00 12 33 05 0A 03 0D 49 43 42 49 44  SARB..3....ICBID
   11100: 5F 4D 41 53 54 45 52 5F 41 50 50 53 53 5F 50 52  _MASTER_APPSS_PR
   11110: 4F 43 00 0D 49 43 42 49 44 5F 53 4C 41 56 45 5F  OC..ICBID_SLAVE_
   11120: 55 53 42 33 5F 30 00 00 00 12 27 02 0D 46 4F 4F  USB3_0....'..FOO
   11130: 54 53 57 49 54 43 48 00 12 18 02 0D 67 63 63 5F  TSWITCH.....gcc_
   11140: 75 73 62 33 30 5F 70 72 69 6D 5F 67 64 73 63 00  usb30_prim_gdsc.
   11150: 01 12 26 02 0D 46 4F 4F 54 53 57 49 54 43 48 00  ..&..FOOTSWITCH.
   11160: 12 17 02 0D 67 63 63 5F 75 73 62 5F 30 5F 70 68  ....gcc_usb_0_ph
   11170: 79 5F 67 64 73 63 00 01 12 29 02 0D 4E 50 41 52  y_gdsc...)..NPAR
   11180: 45 53 4F 55 52 43 45 00 12 19 03 01 0D 2F 61 72  ESOURCE....../ar
